Start Time (s),End Time (s),RMSSD (ms),SDNN (ms),BPM,Num R-peaks,Label Stres
1730,1740,242.9597088,210.914465,75.91836735,13,stres rendah
1740,1750,201.9674302,178.2836851,71.53846154,12,stres rendah
1750,1760,317.5230766,195.6871082,66.42857143,11,stres rendah
1760,1770,184.5411463,176.9299212,82.66666667,13,stres sedang
1770,1780,259.5266497,201.3797936,83.90977444,13,stres sedang
1780,1790,38.55576159,28.53010572,93.62416107,16,stres tinggi
1790,1800,61.9850918,49.846331,91.04895105,15,stres tinggi
1800,1810,48.76960942,32.1863001,97.55244755,16,stres tinggi
1810,1820,244.0355504,192.6686171,90.41666667,15,stres tinggi
1820,1830,119.460658,92.64799668,92.38410596,16,stres tinggi
1830,1840,279.5062599,178.240365,90.41666667,15,stres tinggi
1840,1850,251.7139766,295.9314824,64.58333333,11,stres rendah
1850,1860,382.1779368,305.4123105,83.90977444,13,stres sedang
1860,1870,373.4140936,228.6637969,70.06849315,12,stres rendah
1870,1880,317.3773904,252.2676031,70.06849315,12,stres rendah
1880,1890,250.509766,178.240365,90.41666667,15,stres tinggi
1890,1900,204.7452525,149.860227,92.38410596,16,stres tinggi
1900,1910,51.72798231,30.41319489,99.64285714,16,stres tinggi
1910,1920,42.23572069,25.80645161,94.89795918,16,stres tinggi
1920,1930,57.18743616,36.99924846,93.62416107,16,stres tinggi
1930,1940,43.83007874,33.23088733,91.69014085,15,stres tinggi
1940,1950,64.51612903,38.00097351,90.41666667,15,stres tinggi
1950,1960,45.61979233,40.80358271,93,16,stres tinggi
1960,1970,73.77701612,45.38644148,92.34042553,15,stres tinggi
1970,1980,69.30143942,39.37328915,87.38255034,15,stres sedang
1980,1990,43.83007874,29.14541622,90.41666667,15,stres tinggi
1990,2000,152.8825985,139.5484233,88.57142857,15,stres sedang
2000,2010,66.95155118,59.73032902,93,15,stres tinggi
2010,2020,309.4084854,188.7161622,80.6,14,stres sedang
2020,2030,322.5806452,190.7655376,81.45985401,13,stres sedang
2030,2040,53.68066415,42.23572069,93,15,stres tinggi
2040,2050,59.73032902,56.73507939,96.875,16,stres tinggi
2050,2060,140.8939907,110.2143847,86.8,15,stres sedang
2060,2070,69.68538385,61.9850918,84.54545455,14,stres sedang
2070,2080,103.6951695,74.27607716,81.1409396,14,stres sedang
2080,2090,72.78400965,55.8726067,80.86956522,13,stres sedang
2090,2100,97.26172406,89.15658039,78.04195804,13,stres rendah
2100,2110,104.7540827,68.85079825,78.5915493,13,stres rendah
2110,2120,75.3386075,66.28402154,82.05882353,13,stres sedang
2120,2130,196.4590525,130.2585101,78.04195804,13,stres rendah
2130,2140,129.0322581,82.44787953,80.6,14,stres sedang
2140,2150,52.67719877,39.07696215,82.24489796,14,stres sedang
2150,2160,43.83007874,43.47456743,91.04895105,15,stres tinggi
2160,2170,72.13122508,61.18525065,83.37931034,14,stres sedang
2170,2180,182.4791693,149.2843374,75.91836735,13,stres rendah
2180,2190,84.79080525,81.00279125,80.28776978,13,stres sedang
2190,2200,136.1664137,100.1501936,76.96551724,13,stres rendah
2200,2210,55.8726067,47.08105698,83.95833333,14,stres sedang
2210,2220,69.30143942,46.99557155,87.97297297,15,stres sedang
2220,2230,59.34620716,47.89080574,91.69014085,15,stres tinggi
2230,2240,43.83007874,33.23088733,91.69014085,15,stres tinggi
2240,2250,42.23572069,32.1863001,97.55244755,16,stres tinggi
2250,2260,25.30530776,16.61544367,93.66906475,15,stres tinggi
2260,2270,197.3512729,126.571518,94.25675676,16,stres tinggi
2270,2280,143.2282974,90.62927959,96.875,16,stres tinggi
2280,2290,57.18743616,32.1863001,97.55244755,16,stres tinggi
2290,2300,47.34189585,75.01760643,92.34042553,15,stres tinggi
2300,2310,81.99856894,71.53997556,89.79310345,15,stres sedang
2310,2320,29.86516451,21.93126673,94.25675676,16,stres tinggi
2320,2330,48.76960942,36.99924846,95.54794521,16,stres tinggi
2330,2340,249.2283778,161.0267761,87.38255034,15,stres sedang
2340,2350,108.8422442,87.43624867,85.65789474,15,stres sedang
2350,2360,69.68538385,83.92821104,84.54545455,14,stres sedang
2360,2370,61.76949082,62.77474263,86.35714286,14,stres sedang
2370,2380,73.77701612,45.38644148,92.34042553,15,stres tinggi
2380,2390,217.8315228,244.5121828,77.5,12,stres rendah
2390,2400,174.7105033,121.3599927,93,14,stres tinggi
2400,2410,410.8596382,267.2556797,67.39130435,11,stres rendah
2410,2420,568.8771641,398.6075634,57.32876712,10,stres rendah
2420,2430,263.8644429,195.9233028,79.71428571,13,stres sedang
2430,2440,297.4046599,173.233634,62.46268657,10,stres rendah
2440,2450,324.7240617,232.9738076,69.40298507,11,stres rendah
2450,2460,368.5693218,217.3931895,79.14893617,13,stres sedang
2460,2470,45.61979233,31.60631926,96.875,16,stres tinggi
2470,2480,71.57421887,58.29083245,87.97297297,15,stres sedang
2480,2490,40.01120471,33.23088733,91.69014085,15,stres tinggi
2490,2500,35.78710943,22.57594233,91.69014085,15,stres tinggi
2500,2510,77.99619675,55.49121926,91.04895105,15,stres tinggi
2510,2520,221.3310483,145.2161406,92.34042553,15,stres tinggi
2520,2530,45.61979233,30.41319489,96.20689655,16,stres tinggi
2530,2540,200.341614,127.3002029,94.89795918,16,stres tinggi
2540,2550,37.24840446,27.93630335,100.5405405,17,stres tinggi
2550,2560,37.24840446,25.18144354,101.2244898,17,stres tinggi
2560,2570,42.23572069,43.86253345,95.54794521,16,stres tinggi
2570,2580,297.054566,207.6942077,71.53846154,12,stres rendah
2580,2590,234.2372498,204.2303216,79.14893617,13,stres sedang
2590,2600,162.3620309,158.5574933,64.58333333,11,stres rendah
2600,2610,427.9515859,222.7130664,74.4,13,stres rendah
2610,2620,354.6757527,277.94399,67.39130435,11,stres rendah
2620,2630,220.8137982,144.582678,96.20689655,16,stres tinggi
2630,2640,48.76960942,32.1863001,98.23943662,16,stres tinggi
2640,2650,42.23572069,32.1863001,97.55244755,16,stres tinggi
2650,2660,24.38480471,16.09315005,102.5735294,16,stres tinggi
2660,2670,584.218396,344.0971295,76.91729323,12,stres rendah
2670,2680,200.2741476,207.5992965,75.91836735,13,stres rendah
2680,2690,390.8420963,232.3942845,69.12162162,12,stres rendah
2690,2700,38.55576159,31.60631926,98.93617021,16,stres tinggi
2700,2710,231.9269766,161.4877002,91.69014085,15,stres tinggi
2710,2720,47.34189585,38.27937264,92.34042553,15,stres tinggi
2720,2730,52.67719877,69.12351502,85.14084507,14,stres sedang
2730,2740,55.8726067,37.13803858,82.80821918,14,stres sedang
2740,2750,72.78400965,40.23287513,79.71428571,13,stres sedang
2750,2760,81.18101543,42.69144053,83.37931034,14,stres sedang
2760,2770,119.9123067,104.8042403,78.5915493,13,stres rendah
2770,2780,91.23958467,74.49680893,77.5,13,stres rendah
2780,2790,101.0773486,87.85018623,79.14893617,13,stres sedang
2790,2800,55.0195397,54.82816681,82.05882353,13,stres sedang
2800,2810,49.27500747,40.31780846,87.60869565,14,stres sedang
2810,2820,45.61979233,31.38737132,87.60869565,14,stres sedang
2820,2830,56.58438834,61.82676435,90.41666667,15,stres tinggi
2830,2840,206.7812617,188.9385311,78.04195804,13,stres rendah
2840,2850,64.51612903,43.83007874,84.54545455,14,stres sedang
2850,2860,53.68066415,38.00097351,86.8,15,stres sedang
2860,2870,55.0195397,54.82816681,82.05882353,13,stres sedang
2870,2880,61.51371544,55.61333566,80.28776978,13,stres sedang
2880,2890,81.18101543,53.45076732,85.14084507,14,stres sedang
2890,2900,64.51612903,58.72039487,82.24489796,14,stres sedang
2900,2910,94.96517061,72.25915523,82.80821918,14,stres sedang
2910,2920,77.80937925,59.62654036,82.66666667,13,stres sedang
2920,2930,53.68066415,40.17418381,87.97297297,15,stres sedang
2930,2940,30.9925459,24.38480471,93,15,stres tinggi
2940,2950,64.51612903,47.08105698,85.14084507,14,stres sedang
2950,2960,52.67719877,44.93987662,86.35714286,14,stres sedang
2960,2970,72.13122508,111.4141157,82.24489796,14,stres sedang
2970,2980,61.51371544,55.8726067,80.86956522,13,stres sedang
2980,2990,58.35703443,48.08748339,79.71428571,13,stres sedang
2990,3000,124.5557805,71.93058151,81.45985401,13,stres sedang
3000,3010,75.3386075,78.2807515,83.28358209,13,stres sedang
3010,3020,85.34681649,61.18525065,85.74468085,14,stres sedang
3020,3030,67.38489908,51.5680809,83.28358209,13,stres sedang
3030,3040,85.34681649,65.08623845,80.6,14,stres sedang
3040,3050,64.51612903,49.62779156,85.74468085,14,stres sedang
3050,3060,47.34189585,40.43762391,88.57142857,15,stres sedang
3060,3070,216.9478213,147.2492655,93.66906475,15,stres tinggi
3070,3080,374.3418319,224.9184952,84.54545455,14,stres sedang
3080,3090,160.0448188,145.7270811,87.97297297,15,stres sedang
3090,3100,279.3630335,178.2460049,88.24817518,14,stres sedang
3100,3110,47.34189585,30.91338218,96.44444444,15,stres tinggi
3110,3120,43.83007874,41.2178429,91.69014085,15,stres tinggi
3120,3130,43.83007874,29.50748497,92.34042553,15,stres tinggi
3130,3140,38.55576159,28.53010572,93.62416107,16,stres tinggi
3140,3150,287.4130469,179.4870239,91.04895105,15,stres tinggi
3150,3160,213.9757929,172.4878134,83.95833333,14,stres sedang
3160,3170,50.61061552,30.91338218,87.38255034,15,stres sedang
3170,3180,69.68538385,49.62779156,83.37931034,14,stres sedang
3180,3190,47.34189585,38.27937264,93.66906475,15,stres tinggi
3190,3200,53.68066415,38.00097351,95.73529412,15,stres tinggi
3200,3210,229.1493078,149.1835397,95.73529412,15,stres tinggi
3210,3220,45.61979233,32.1863001,98.23943662,16,stres tinggi
3220,3230,55.8726067,47.08105698,85.14084507,14,stres sedang
3230,3240,54.52608095,56.07916047,96.20689655,16,stres tinggi
3240,3250,264.6996479,153.6058317,83.37931034,14,stres sedang
3250,3260,61.76949082,46.55499513,86.97841727,14,stres sedang
3260,3270,126.0656027,92.96567992,78.04195804,13,stres rendah
3270,3280,47.64831909,35.66263215,78.5915493,13,stres rendah
3280,3290,116.7140689,84.66675133,79.71428571,13,stres sedang
3290,3300,141.8376985,91.23958467,84.54545455,14,stres sedang
3300,3310,72.13122508,40.92412532,88.89705882,14,stres sedang
3310,3320,48.76960942,32.1863001,94.25675676,16,stres tinggi
3320,3330,56.58438834,47.89080574,91.69014085,15,stres tinggi
3330,3340,59.73032902,45.92291721,96.875,16,stres tinggi
3340,3350,87.66015748,104.6803382,90.41666667,15,stres tinggi
3350,3360,71.57421887,45.38644148,92.34042553,15,stres tinggi
3360,3370,56.58438834,49.846331,91.04895105,15,stres tinggi
3370,3380,34.48532154,32.1863001,98.23943662,16,stres tinggi
3380,3390,50.61061552,30.91338218,96.44444444,15,stres tinggi
3390,3400,66.95155118,53.74149212,91.69014085,15,stres tinggi
3400,3410,64.51612903,51.52230363,93.66906475,15,stres tinggi
3410,3420,163.0180417,104.7817235,93.66906475,15,stres tinggi
3420,3430,58.35703443,46.56050558,75.91836735,13,stres rendah
3430,3440,166.5799289,113.6032074,82.80821918,14,stres sedang
3440,3450,45.61979233,39.07696215,79.53947368,14,stres sedang
3450,3460,74.49680893,69.12351502,83.95833333,14,stres sedang
3460,3470,81.99856894,73.87658775,91.04895105,15,stres tinggi
3470,3480,50.61061552,41.2178429,94.34782609,15,stres tinggi
3480,3490,103.6951695,103.8632731,83.37931034,14,stres sedang
3490,3500,64.51612903,46.55499513,82.24489796,14,stres sedang
3500,3510,67.15051611,40.92412532,88.24817518,14,stres sedang
3510,3520,75.91592328,52.34016909,87.38255034,15,stres sedang
3520,3530,59.34620716,38.27937264,93.66906475,15,stres tinggi
3530,3540,47.34189585,38.00097351,90.41666667,15,stres tinggi
3540,3550,82.52930956,48.98082569,81.45985401,13,stres sedang
3550,3560,76.789553,58.72039487,82.24489796,14,stres sedang
3560,3570,45.61979233,37.13803858,86.35714286,14,stres sedang
3570,3580,38.55576159,33.31598577,93,16,stres tinggi
3580,3590,79.01579815,58.72039487,86.97841727,14,stres sedang
3590,3600,49.27500747,39.07696215,90.2238806,14,stres tinggi
3600,3610,50.61061552,47.89080574,94.34782609,15,stres tinggi
3610,3620,54.52608095,36.99924846,95.54794521,16,stres tinggi
3620,3630,47.34189585,34.48532154,93,15,stres tinggi
3630,3640,64.51612903,62.6795876,89.79310345,15,stres sedang
3640,3650,167.6178201,96.23185821,85.14084507,14,stres sedang
3650,3660,72.13122508,43.83007874,84.54545455,14,stres sedang
3660,3670,45.61979233,30.41319489,96.20689655,16,stres tinggi
3670,3680,57.18743616,42.14175902,94.89795918,16,stres tinggi
3680,3690,43.83007874,29.14541622,90.41666667,15,stres tinggi
3690,3700,51.72798231,32.1863001,97.55244755,16,stres tinggi
3700,3710,51.72798231,33.31598577,93,16,stres tinggi
3710,3720,62.16929753,42.14175902,94.89795918,16,stres tinggi
3720,3730,59.73032902,39.88653116,97.55244755,16,stres tinggi
3730,3740,45.61979233,31.60631926,98.93617021,16,stres tinggi
3740,3750,192.568389,195.5541234,86.51162791,13,stres sedang
3750,3760,357.0313487,255.8647785,61.09489051,10,stres rendah
3760,3770,345.0255989,230.1632477,71.53846154,12,stres rendah
3770,3780,318.2505072,196.8916568,89.55555556,14,stres sedang
3780,3790,289.6324856,176.8648946,89.79310345,15,stres sedang
3790,3800,145.3679257,178.240365,90.41666667,15,stres tinggi
3800,3810,381.6825667,328.7158504,67.39130435,11,stres rendah
3810,3820,213.1637377,203.0498516,82.24489796,14,stres sedang
3820,3830,29.86516451,25.80645161,101.0869565,16,stres tinggi
3830,3840,52.67719877,32.16248486,88.89705882,14,stres sedang
3840,3850,45.61979233,28.53010572,95.54794521,16,stres tinggi
3850,3860,38.55576159,28.53010572,95.54794521,16,stres tinggi
3860,3870,289.2453132,219.7653255,67.30263158,12,stres rendah
3870,3880,493.2191373,300.9523559,65.49295775,11,stres rendah
3880,3890,417.1156097,351.0252905,67.30263158,12,stres rendah
3890,3900,264.5804943,222.1282609,75.91836735,13,stres rendah
3900,3910,305.765197,191.1192751,90.41666667,15,stres tinggi
3910,3920,67.38489908,49.27500747,80.86956522,13,stres sedang
3920,3930,95.29663818,94.35445578,78.5915493,13,stres rendah
3930,3940,145.4596694,93.37413262,80.6,14,stres sedang
3940,3950,72.78400965,66.93494408,80.28776978,13,stres sedang
3950,3960,88.92934679,104.5897625,72.04225352,12,stres rendah
3960,3970,70.13642665,63.61376111,76.43835616,13,stres rendah
3970,3980,115.0816239,129.9252255,75.40540541,13,stres rendah
3980,3990,43.49676532,41.29648252,76.96551724,13,stres rendah
3990,4000,72.78400965,60.82638978,75.40540541,13,stres rendah
4000,4010,73.55970485,67.89347157,73.07142857,12,stres rendah
4010,4020,70.67387839,67.89347157,73.07142857,12,stres rendah
4020,4030,89.14184254,61.53507066,74.89932886,13,stres rendah
4030,4040,109.8670088,75.10996173,76.91729323,12,stres rendah
4040,4050,101.0773486,76.03298722,75.40540541,13,stres rendah
4050,4060,79.01579815,69.47890819,81.68918919,14,stres sedang
4060,4070,45.61979233,67.68328386,82.80821918,14,stres sedang
4070,4080,69.30143942,55.49121926,86.22516556,15,stres sedang
4080,4090,86.99353064,59.62654036,79.14893617,13,stres sedang
4090,4100,72.78400965,54.82816681,79.71428571,13,stres sedang
4100,4110,111.7452134,90.4823966,72.55319149,12,stres rendah
4110,4120,101.0773486,68.85079825,78.5915493,13,stres rendah
4120,4130,37.24840446,30.59262532,83.95833333,14,stres sedang
4130,4140,67.38489908,48.98082569,78.04195804,13,stres rendah
4140,4150,88.66893819,58.06451613,67.88321168,11,stres rendah
4150,4160,91.23958467,57.46603502,69.12162162,12,stres rendah
4160,4170,86.5574701,69.89076415,72.04225352,12,stres rendah
4170,4180,88.92934679,69.89076415,71.04166667,12,stres rendah
4180,4190,118.961864,100.2229178,75.22058824,12,stres rendah
4190,4200,111.7452134,100.1501936,76.96551724,13,stres rendah
4200,4210,81.60716542,78.25022912,75.77777778,12,stres rendah
4210,4220,119.9123067,84.66675133,75.40540541,13,stres rendah
4220,4230,55.0195397,35.66263215,78.5915493,13,stres rendah
4230,4240,72.78400965,44.33446909,78.5915493,13,stres rendah
4240,4250,51.46606679,38.3947765,79.14893617,13,stres sedang
4250,4260,86.99353064,68.85079825,78.5915493,13,stres rendah
4260,4270,82.52930956,66.93494408,78.04195804,13,stres rendah
4270,4280,76.789553,69.8324927,81.1409396,14,stres sedang
4280,4290,61.51371544,41.29648252,74.89932886,13,stres rendah
4290,4300,81.60716542,62.07041199,75.77777778,12,stres rendah
4300,4310,91.23958467,64.24898035,76.91729323,12,stres rendah
4310,4320,80.20407232,71.93058151,76.96551724,13,stres rendah
4320,4330,110.1822663,96.74237563,81.1409396,14,stres sedang
4330,4340,67.38489908,58.89489866,77.5,13,stres rendah
4340,4350,99.94795732,76.92009999,72.55319149,12,stres rendah
4350,4360,67.66508698,56.86427985,73.5971223,12,stres rendah
4360,4370,97.26172406,70.30482167,79.14893617,13,stres sedang
4370,4380,140.2728533,132.0218189,79.14893617,13,stres sedang
4380,4390,67.38489908,71.93058151,78.04195804,13,stres rendah
4390,4400,81.18101543,59.55334988,81.68918919,14,stres sedang
